bootcamp_id,modulo_id,puntuacion
1,1,8
1,2,4
1,3,10
1,4,2
1,5,6
1,6,9
1,7,3
2,1,1
2,2,1
2,3,10
2,4,3
2,5,1
2,6,2
2,7,6
3,1,9
3,2,8
3,3,3
3,4,7
3,5,9
3,6,10
3,7,1
4,1,7
4,2,6
4,3,9
4,4,7
4,5,2
4,6,4
4,7,5
5,1,9
5,2,9
5,3,7
5,4,3
5,5,2
5,6,4
5,7,3
6,1,10
6,2,10
6,3,1
6,4,9
6,5,3
6,6,1
6,7,5
7,1,2
7,2,5
7,3,5
7,4,5
7,5,6
7,6,10
7,7,2
8,1,6
8,2,10
8,3,9
8,4,2
8,5,7
8,6,3
8,7,8
9,1,4
9,2,7
9,3,5
9,4,10
9,5,6
9,6,8
9,7,10
10,1,9
10,2,8
10,3,8
10,4,1
10,5,2
10,6,4
10,7,2
11,1,10
11,2,5
11,3,7
11,4,1
11,5,1
11,6,3
11,7,4
12,1,7
12,2,7
12,3,6
12,4,4
12,5,6
12,6,2
12,7,7
13,1,3
13,2,2
13,3,10
13,4,9
13,5,7
13,6,9
13,7,7
14,1,9
14,2,10
14,3,4
14,4,10
14,5,4
14,6,6
14,7,7
15,1,3
15,2,2
15,3,9
15,4,2
15,5,3
15,6,10
15,7,5
16,1,4
16,2,1
16,3,2
16,4,7
16,5,6
16,6,4
16,7,10
17,1,8
17,2,7
17,3,3
17,4,4
17,5,10
17,6,10
17,7,1
18,1,3
18,2,5
18,3,3
18,4,10
18,5,1
18,6,1
18,7,4
19,1,5
19,2,10
19,3,5
19,4,4
19,5,5
19,6,4
19,7,2
20,1,6
20,2,5
20,3,4
20,4,8
20,5,4
20,6,9
20,7,2
21,1,2
21,2,1
21,3,6
21,4,10
21,5,6
21,6,7
21,7,8
22,1,10
22,2,4
22,3,10
22,4,1
22,5,2
22,6,4
22,7,2
23,1,10
23,2,9
23,3,5
23,4,4
23,5,7
23,6,1
23,7,2
24,1,8
24,2,2
24,3,7
24,4,8
24,5,2
24,6,10
